19960620,9.58,9.58,9.58,9.58,0,0
19960621,9.58,9.58,9.58,9.58,0,0
19960624,9.6,9.6,9.6,9.6,0,0
19960625,9.63,9.63,9.63,9.63,0,0
19960626,9.64,9.64,9.64,9.64,0,0
19960627,9.7,9.7,9.7,9.7,0,0
19960628,9.8,9.8,9.8,9.8,55,0
19960701,9.8,9.8,9.8,9.8,0,0
19960702,9.76,9.76,9.76,9.76,0,0
eeeeeeeeeee19960703,9.78,9.78,9.78,9.78,0,0
19960705,9.52,9.52,9.52,9.52,0,0
19960708,9.53,9.53,9.53,9.53,0,0
19960709,9.56,9.56,9.56,9.56,0,0
19960710,9.61,9.61,9.61,9.61,0,0
19960711,9.64,9.64,9.64,9.64,0,0
19960712,9.69,9.69,9.69,9.69,0,0
19960715,9.64,9.64,9.64,9.64,0,0
19960716,9.69,zzzz,9.69,9.69,0,0
19960717,9.69,9.69,9.69,9.69,0,0
19960718,9.79,9.79,9.79,9.79,0,0
19960719,9.75,9.75,9.75,9.75,0,0
19960722,9.7,9.7,9.7,9.7,0,0
19960723,9.74,9.74,9.74,9.74,0,0
19960724,9.68,9.68,9.68,9.68,0,0
19960725,9.69,9.69,9.69,9.69,0,0
19960726,9.71,9.71,9.71,9.71,0,0
19960729,9.64,9.64,9.64,9.64,0,0
19960730,9.68,9.68,9.68,9.68,0,0
19960731,9.75,9.75,9.75,9.75,57,0
19960801,9.88,9.88,9.88,9.88,0,0
19960802,9.98,9.98,9.98,9.98,0,0
19960805,9.97,9.97,9.97,9.97,0,0
19960806,9.96,9.96,9.96,9.96,0,0
19960807,9.95,9.95,9.95,9.95,0,0
19960808,9.93,9.93,9.93,9.93,0,0
19960809,10,10,10,10,0,0
xyz,10,10,10,10,0,0
19960813,9.91,9.91,9.91,9.91,0,0
19960814,9.92,9.92,9.92,9.92,0,0
19960815,9.88,9.88,9.88,9.88,0,0
19960816,9.92,9.92,9.92,9.92,0,0
19960819,9.9,9.9,9.9,9.9,0,0
19960820,9.9,9.9,9.9,9.9,0,0
19960821,9.86,9.86,9.86,9.86,0,0
19960822,9.85,9.85,9.85,9.85,0,0
19960823,9.77,9.77,9.77,9.77,0,0
zzzzzzzzzz19960826,9.7,9.7,9.7,9.7,0,0
19960827,9.72,9.72,9.72,9.72,0,0
19960828,9.71,9.71,9.71,9.71,0,0
19960829,9.66,9.66,9.66,9.66,0,0
19960830,9.58,9.58,9.58,9.58,57,0
19960903,9.63,9.63,9.63,9.63,0,0
19960904,9.6,9.6,9.6,9.6,0,0
19960905,9.54,9.54,9.54,9.54,0,0
19960906,9.58,9.58,9.58,9.58,0,0
19960909,9.62,9.62,9.62,9.62,0,0
19960910,9.58,9.58,9.58,9.58,0,0
19960911,9.58,9.58,9.58,9.58,0,0
19960912,9.63,9.63,9.63,9.63,0,0
19960913,9.74,9.74,9.74,9.74,0,0
19960916,9.76,9.76,9.76,9.76,0,0
19960917,9.69,9.69,9.69,9.69,0,0
19960918,9.68,9.68,9.68,9.68,0,0
19960919,9.65,9.65,9.65,9.65,0,0
19960920,9.66,9.66,9.66,9.66,0,0
19960923,9.68,9.68,9.68,9.68,0,0
19960924,9.72,9.72,9.72,9.72,0,0
19960925,9.78,9.78,9.78,9.78,0,0
19960926,9.83,9.83,9.83,9.83,0,0
19960927,9.81,9.81,9.81,9.81,0,0
19960930,9.79,9.79,9.79,9.79,55,0
19961001,9.85,9.85,9.85,9.85,0,0
19961002,9.89,9.89,9.89,9.89,0,0
19961003,9.89,9.89,9.89,9.89,0,0
19961004,10,10,10,10,0,0
19961007,9.96,9.96,9.96,9.96,0,0
19961008,9.95,9.95,9.95,9.95,0,0
19961009,9.91,9.91,9.91,9.91,0,0
19961010,9.85,9.85,9.85,9.85,0,0
19961011,9.9,9.9,9.9,9.9,0,0
19961014,9.9,9.9,9.9,9.9,0,0
19961015,9.89,9.89,9.89,9.89,0,0
19961016,9.88,9.88,9.88,9.88,0,0
19961017,9.95,9.95,9.95,9.95,0,0
19961018,9.96,9.96,9.96,9.96,0,0
19961021,9.94,9.94,9.94,9.94,0,0
19961022,9.9,9.9,9.9,9.9,0,0
19961023,9.92,9.92,9.92,9.92,0,0
19961024,9.9,9.9,9.9,9.9,0,0
19961025,9.94,9.94,9.94,9.94,0,0
19961028,9.92,9.92,9.92,9.92,0,0
19961029,10.07,10.07,10.07,10.07,0,0
19961030,10.07,10.07,10.07,10.07,0,0
19961031,10.11,10.11,10.11,10.11,57,0
19961101,10.09,10.09,10.09,10.09,0,0
19961104,10.11,10.11,10.11,10.11,0,0
19961105,10.18,10.18,10.18,10.18,0,0
19961106,10.16,10.16,10.16,10.16,0,0
19961107,10.23,10.23,10.23,10.23,0,0
19961108,10.2,10.2,10.2,10.2,0,0
19961111,10.2,10.2,10.2,10.2,0,0
19961112,10.27,10.27,10.27,10.27,0,0
19961113,10.26,10.26,10.26,10.26,0,0
19961114,10.31,10.31,10.31,10.31,0,0
19961115,10.28,10.28,10.28,10.28,0,0
19961118,10.27,10.27,10.27,10.27,0,0
19961119,10.3,10.3,10.3,10.3,0,0
19961120,10.33,10.33,10.33,10.33,0,0
19961121,10.32,10.32,10.32,10.32,0,0
19961122,10.3,10.3,10.3,10.3,0,0
19961125,10.32,10.32,10.32,10.32,0,0
19961126,10.31,10.31,10.31,10.31,0,0
19961127,10.3,10.3,10.3,10.3,0,0
19961129,10.38,10.38,10.38,10.38,55,0
19961202,10.37,10.37,10.37,10.37,0,0
19961203,10.39,10.39,10.39,10.39,0,0
19961204,10.33,10.33,10.33,10.33,0,0
19961205,10.23,10.23,10.23,10.23,0,0
19961206,10.2,10.2,10.2,10.2,0,0
19961209,10.25,10.25,10.25,10.25,0,0
19961210,10.24,10.24,10.24,10.24,0,0
19961211,10.11,10.11,10.11,10.11,0,0
19961212,10.08,10.08,10.08,10.08,0,0
19961213,10.15,10.15,10.15,10.15,0,0
19961216,10.09,10.09,10.09,10.09,0,0
19961217,10.06,10.06,10.06,10.06,0,0
19961218,10.03,10.03,10.03,10.03,0,0
19961219,10.13,10.13,10.13,10.13,0,0
19961220,10.14,10.14,10.14,10.14,0,0
19961223,10.15,10.15,10.15,10.15,0,0
19961224,10.14,10.14,10.14,10.14,0,0
19961226,10.14,10.14,10.14,10.14,0,0
19961227,10.19,10.19,10.19,10.19,0,0
19961230,10.19,10.19,10.19,10.19,0,0
19961231,10.08,10.08,10.08,10.08,57,0
19970102,9.97,9.97,9.97,9.97,0,0
19970103,9.99,9.99,9.99,9.99,0,0
19970106,9.96,9.96,9.96,9.96,0,0
19970107,9.93,9.93,9.93,9.93,0,0
19970108,9.9,9.9,9.9,9.9,0,0
19970109,9.97,9.97,9.97,9.97,0,0
19970110,9.88,9.88,9.88,9.88,0,0
19970113,9.88,9.88,9.88,9.88,0,0
19970114,9.97,9.97,9.97,9.97,0,0
19970115,9.96,9.96,9.96,9.96,0,0
19970116,9.92,9.92,9.92,9.92,0,0
19970117,9.92,9.92,9.92,9.92,0,0
19970120,9.92,9.92,9.92,9.92,0,0
19970121,9.97,9.97,9.97,9.97,0,0
19970122,9.93,9.93,9.93,9.93,0,0
19970123,9.91,9.91,9.91,9.91,0,0
19970124,9.87,9.87,9.87,9.87,0,0
19970127,9.82,9.82,9.82,9.82,0,0
19970128,9.85,9.85,9.85,9.85,0,0
19970129,9.86,9.86,9.86,9.86,0,0
19970130,9.88,9.88,9.88,9.88,0,0
19970131,9.97,9.97,9.97,9.97,57,0
19970203,10.02,10.02,10.02,10.02,0,0
19970204,10.04,10.04,10.04,10.04,0,0
19970205,10.01,10.01,10.01,10.01,0,0
19970206,10.01,10.01,10.01,10.01,0,0
19970207,10.06,10.06,10.06,10.06,0,0
19970210,10.06,10.06,10.06,10.06,0,0
19970211,10.06,10.06,10.06,10.06,0,0
19970212,10.05,10.05,10.05,10.05,0,0
19970213,10.13,10.13,10.13,10.13,0,0
19970214,10.18,10.18,10.18,10.18,0,0
19970218,10.17,10.17,10.17,10.17,0,0
19970219,10.15,10.15,10.15,10.15,0,0
19970220,10.09,10.09,10.09,10.09,0,0
19970221,10.09,10.09,10.09,10.09,0,0
19970224,10.06,10.06,10.06,10.06,0,0
19970225,10.07,10.07,10.07,10.07,0,0
19970226,9.92,9.92,9.92,9.92,0,0
19970227,9.91,9.91,9.91,9.91,0,0
19970228,9.91,9.91,9.91,9.91,52,0
19970303,9.89,9.89,9.89,9.89,0,0
19970304,9.86,9.86,9.86,9.86,0,0
19970305,9.88,9.88,9.88,9.88,0,0
19970306,9.84,9.84,9.84,9.84,0,0
19970307,9.9,9.9,9.9,9.9,0,0
19970310,9.9,9.9,9.9,9.9,0,0
19970311,9.88,9.88,9.88,9.88,0,0
19970312,9.85,9.85,9.85,9.85,0,0
19970313,9.75,9.75,9.75,9.75,0,0
19970314,9.77,9.77,9.77,9.77,0,0
19970317,9.76,9.76,9.76,9.76,0,0
19970318,9.76,9.76,9.76,9.76,0,0
19970319,9.74,9.74,9.74,9.74,0,0
19970320,9.75,9.75,9.75,9.75,0,0
19970321,9.76,9.76,9.76,9.76,0,0
19970324,9.79,9.79,9.79,9.79,0,0
19970325,9.77,9.77,9.77,9.77,0,0
19970326,9.73,9.73,9.73,9.73,0,0
19970327,9.63,9.63,9.63,9.63,0,0
19970331,9.63,9.63,9.63,9.63,58,0
19970401,9.64,9.64,9.64,9.64,0,0
19970402,9.65,9.65,9.65,9.65,0,0
19970403,9.65,9.65,9.65,9.65,0,0
19970404,9.59,9.59,9.59,9.59,0,0
19970407,9.65,9.65,9.65,9.65,0,0
19970408,9.63,9.63,9.63,9.63,0,0
19970409,9.62,9.62,9.62,9.62,0,0
